filename,label,mean_f0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
arctic_a0001(1).wav,female,302.67404144478303,-222.94943,50.31838,4.166282,35.06354,-13.423517,-0.01983635,-22.67343,4.3529463,-26.468605,1.577004,-18.25599,0.38223693,-3.3051107
arctic_a0001(3).wav,female,299.0492664304768,-244.91617,87.345535,8.823474,28.037771,-14.492659,2.5302718,-10.609807,-15.6114,-6.4968176,-1.3917129,-0.12585486,-7.6574,-0.18141338
arctic_a0001(4).wav,female,281.13914339381023,-249.27972,75.83921,-2.1206827,27.117826,-11.135644,1.9216217,-19.049849,-6.6971307,-9.041131,-1.2645301,-1.3312452,-1.5134491,2.2859132
arctic_a0001(5).wav,female,221.89709917809986,-281.5656,75.83364,0.738783,23.442926,-8.047482,5.269149,-3.7832077,-15.926218,-5.591793,-6.166304,-13.646732,3.0021846,-11.400887
arctic_a0001(6).wav,female,296.60650755834246,-258.6206,83.3276,6.0646477,43.014305,-13.251528,-1.2832314,-27.61252,-9.782251,-15.718997,-3.8830502,-7.386693,1.1243454,-4.03161
arctic_a0001(7).wav,female,274.94031403347986,-207.60643,77.37253,-2.8059878,14.52487,-19.995134,1.5768896,-24.066162,-4.765644,-5.2737293,0.6220777,-17.577608,6.887739,-11.819814
arctic_a0001.wav,female,248.9395579830535,-238.23135,76.40089,1.295301,27.500216,-13.508411,4.7327113,-7.08187,-7.0227766,-0.55523133,-5.5014224,-10.302745,-2.675121,-6.388293
arctic_a0002(1).wav,female,298.010118818668,-203.1893,66.41231,-7.3414845,35.661385,-21.417076,3.029072,-23.232813,-0.121120736,-23.835032,-2.0765114,-11.577954,-7.5998034,-6.697489
arctic_a0002(3).wav,female,307.29189352110654,-223.21605,76.63106,13.030855,24.331982,-9.96184,2.7455957,-15.885487,-10.147734,-10.035563,1.0316303,-6.388074,-4.8170743,-1.6099226
arctic_a0002(4).wav,female,258.9972484705534,-218.40196,93.822205,-6.022599,31.248732,-13.885097,4.033085,-14.255481,-10.312417,-8.656508,-2.0257409,-3.0863233,-0.15335858,3.0967298
